strategy_name,hold_bars,stop_distance_points,min_avg_range,momentum_lookback,total_trades,trades_per_year,passes_trade_filter,reject_reason,net_pnl,gross_profit,gross_loss,average_trade,profit_factor,max_drawdown,win_rate,average_mae_points,average_mfe_points,is_trades,oos_trades,is_pf,oos_pf,recent_12m_trades,recent_12m_pf,quality_flag,quality_score,pct_profitable_years,max_consecutive_losing_years,consistency_flag,strategy_type,combo_filters,combo_filter_class_names
RefinedBreakout_HB20_ATR0.5_COMP0.8_MOM0,20,0.5,0.8,0,212,11.645811400210558,True,ACCEPT,-2371.0,344477.5,-346848.5,-11.18,0.99,-60812.5,33.96,-5.12,7.45,85,127,0.98,1.0,26,0.79,MARGINAL_BORDERLINE,0.5554,0.5556,2,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB12_ATR1.5_COMP0.8_MOM0,12,1.5,0.8,0,201,11.041547601143028,True,ACCEPT,-3462.0,125223.0,-128685.0,-17.22,0.97,-22282.5,47.76,-7.76,8.23,84,117,0.82,1.05,24,1.18,MARGINAL_BORDERLINE,0.5275,0.5,2,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB20_ATR1.5_COMP0.8_MOM0,20,1.5,0.8,0,187,10.272484584147993,True,ACCEPT,-3519.0,137356.5,-140875.5,-18.82,0.98,-25536.0,47.06,-8.64,9.85,78,109,0.94,0.99,21,1.14,MARGINAL_BORDERLINE,0.5388,0.5,4,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB20_ATR1.25_COMP0.8_MOM0,20,1.25,0.8,0,187,10.272484584147993,True,ACCEPT,-4960.5,133731.5,-138692.0,-26.53,0.96,-20973.0,45.45,-8.07,9.74,78,109,0.84,1.02,21,1.15,MARGINAL_BORDERLINE,0.5155,0.4444,3,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB12_ATR1.25_COMP0.8_MOM0,12,1.25,0.8,0,201,11.041547601143028,True,ACCEPT,-5551.0,124714.5,-130265.5,-27.62,0.96,-21539.0,47.26,-7.4,8.22,84,117,0.83,1.02,24,1.11,MARGINAL_BORDERLINE,0.5256,0.5,2,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB16_ATR1.5_COMP0.8_MOM0,16,1.5,0.8,0,193,10.602083020003008,True,ACCEPT,-6028.5,126411.0,-132439.5,-31.24,0.95,-25330.5,50.26,-8.31,9.02,81,112,0.85,1.01,22,1.22,MARGINAL_BORDERLINE,0.5283,0.5,3,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB16_ATR1.25_COMP0.8_MOM0,16,1.25,0.8,0,193,10.602083020003008,True,ACCEPT,-6831.0,123544.0,-130375.0,-35.39,0.95,-23191.5,49.22,-7.84,8.97,81,112,0.78,1.04,22,1.28,MARGINAL_BORDERLINE,0.4746,0.3889,6,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB12_ATR2.0_COMP0.8_MOM0,12,2.0,0.8,0,201,11.041547601143028,True,ACCEPT,-8208.0,83482.0,-91690.0,-40.84,0.91,-16277.0,47.76,-8.25,8.23,84,117,0.78,0.97,24,1.12,MARGINAL_BORDERLINE,0.5155,0.5,2,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB8_ATR1.5_COMP0.8_MOM0,8,1.5,0.8,0,211,11.590878327568054,True,ACCEPT,-8344.5,106824.0,-115168.5,-39.55,0.93,-22074.0,46.45,-6.65,7.0,89,122,0.91,0.94,25,1.23,MARGINAL,0.5549,0.5,3,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB20_ATR1.0_COMP0.9_MOM0,20,1.0,0.9,0,849,46.63817867348473,True,ACCEPT,-9302.5,663160.5,-672463.0,-10.96,0.99,-68567.0,42.29,-6.96,8.39,453,396,0.8,1.1,57,0.86,MARGINAL_BORDERLINE,0.4686,0.4211,5,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB8_ATR1.25_COMP0.8_MOM0,8,1.25,0.8,0,211,11.590878327568054,True,ACCEPT,-10070.5,108855.5,-118926.0,-47.73,0.92,-24142.0,45.97,-6.52,7.0,89,122,0.88,0.93,25,1.22,MARGINAL,0.5463,0.5,3,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB20_ATR2.0_COMP0.8_MOM0,20,2.0,0.8,0,187,10.272484584147993,True,ACCEPT,-10296.0,92655.0,-102951.0,-55.06,0.9,-22899.0,48.13,-9.35,9.94,78,109,0.87,0.91,21,1.13,MARGINAL,0.5232,0.4444,4,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB8_ATR2.0_COMP0.8_MOM0,8,2.0,0.8,0,211,11.590878327568054,True,ACCEPT,-10638.0,71216.0,-81854.0,-50.42,0.87,-19162.0,46.45,-7.03,7.0,89,122,0.89,0.86,25,1.1,MARGINAL,0.5374,0.5,3,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB16_ATR2.0_COMP0.8_MOM0,16,2.0,0.8,0,193,10.602083020003008,True,ACCEPT,-10919.0,84274.0,-95193.0,-56.58,0.89,-23012.0,50.26,-8.94,9.02,81,112,0.77,0.94,22,1.25,MARGINAL,0.5055,0.4444,3,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB20_ATR1.25_COMP0.9_MOM0,20,1.25,0.9,0,835,45.8691156564897,True,ACCEPT,-11340.0,550607.0,-561947.0,-13.58,0.98,-54370.5,44.07,-7.41,8.69,451,384,0.8,1.09,56,0.68,MARGINAL,0.4585,0.4737,5,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB12_ATR0.75_COMP0.8_MOM0,12,0.75,0.8,0,210,11.535945254925553,True,ACCEPT,-11534.5,230838.0,-242372.5,-54.93,0.95,-41942.0,41.9,-6.2,7.39,86,124,0.98,0.94,24,0.91,MARGINAL_BORDERLINE,0.5236,0.4444,4,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB20_ATR0.75_COMP0.8_MOM0,20,0.75,0.8,0,198,10.87674838321552,True,ACCEPT,-13362.5,228651.0,-242013.5,-67.49,0.94,-51550.0,38.89,-6.62,8.45,80,118,1.02,0.91,22,1.39,MARGINAL_BORDERLINE,0.5615,0.5,3,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB20_ATR1.0_COMP0.8_MOM0,20,1.0,0.8,0,192,10.547149947360506,True,ACCEPT,-15118.5,175122.0,-190240.5,-78.74,0.92,-43076.5,42.71,-7.51,9.08,79,113,0.93,0.92,21,1.41,MARGINAL,0.5717,0.5,3,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB24_ATR1.25_COMP0.8_MOM0,24,1.25,0.8,0,183,10.052752293577981,True,ACCEPT,-17711.0,123619.0,-141330.0,-96.78,0.87,-31149.5,47.54,-8.6,10.27,77,106,0.74,0.95,21,0.98,MARGINAL,0.4521,0.3889,5,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB32_ATR1.25_COMP0.8_MOM0,32,1.25,0.8,0,178,9.778086930365468,True,ACCEPT,-19655.0,130946.0,-150601.0,-110.42,0.87,-33318.5,46.07,-9.23,10.97,74,104,0.7,0.96,21,0.85,MARGINAL_BORDERLINE,0.4142,0.3333,7,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB16_ATR1.25_COMP0.9_MOM0,16,1.25,0.9,0,874,48.0115054895473,True,ACCEPT,-19687.5,506256.0,-525943.5,-22.53,0.96,-62130.0,44.28,-7.14,7.99,472,402,0.75,1.11,56,0.84,MARGINAL_BORDERLINE,0.4523,0.3684,5,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB12_ATR0.5_COMP0.8_MOM0,12,0.5,0.8,0,224,12.30500827192059,True,ACCEPT,-19925.0,322158.0,-342083.0,-88.95,0.94,-61986.5,36.16,-4.93,6.49,91,133,0.94,0.94,27,0.63,MARGINAL,0.5082,0.4444,4,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB12_ATR1.0_COMP0.8_MOM0,12,1.0,0.8,0,206,11.316212964355541,True,ACCEPT,-20302.0,163819.0,-184121.0,-98.55,0.89,-39286.5,44.17,-6.9,7.7,85,121,0.86,0.9,24,1.23,MARGINAL,0.5394,0.4444,3,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB32_ATR0.75_COMP0.8_MOM0,32,0.75,0.8,0,189,10.382350729432996,True,ACCEPT,-20556.5,225402.5,-245959.0,-108.76,0.92,-53295.0,38.1,-7.34,9.43,77,112,0.86,0.95,21,1.18,MARGINAL,0.5218,0.5,4,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB40_ATR1.0_COMP0.9_MOM0,40,1.0,0.9,0,785,43.122462024364566,True,ACCEPT,-21819.5,697755.5,-719575.0,-27.8,0.97,-76890.5,40.89,-8.16,10.23,414,371,0.79,1.09,54,0.8,MARGINAL,0.464,0.4737,5,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB40_ATR1.25_COMP0.8_MOM0,40,1.25,0.8,0,174,9.558354639795457,True,ACCEPT,-22057.0,129977.0,-152034.0,-126.76,0.85,-31381.0,44.83,-9.51,11.58,73,101,0.71,0.93,20,0.73,MARGINAL,0.4095,0.3889,7,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB24_ATR2.0_COMP0.8_MOM0,24,2.0,0.8,0,183,10.052752293577981,True,ACCEPT,-23539.0,87281.0,-110820.0,-128.63,0.79,-35034.0,50.82,-10.26,10.5,77,106,0.76,0.8,21,0.83,MARGINAL,0.4509,0.2778,7,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB16_ATR1.0_COMP0.8_MOM0,16,1.0,0.8,0,198,10.87674838321552,True,ACCEPT,-24168.5,154678.0,-178846.5,-122.06,0.86,-51325.5,45.45,-7.32,8.36,82,116,0.8,0.9,22,1.55,MARGINAL,0.5107,0.3889,6,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB32_ATR0.5_COMP0.8_MOM0,32,0.5,0.8,0,206,11.316212964355541,True,ACCEPT,-24396.0,311750.5,-336146.5,-118.43,0.93,-64984.0,32.04,-5.36,8.11,83,123,0.87,0.96,25,0.69,MARGINAL_BORDERLINE,0.4857,0.4444,4,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB16_ATR0.75_COMP0.8_MOM0,16,0.75,0.8,0,204,11.206346819070536,True,ACCEPT,-24547.0,208538.5,-233085.5,-120.33,0.89,-57347.0,41.18,-6.51,7.88,83,121,0.9,0.89,23,1.36,MARGINAL,0.5464,0.3889,4,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB32_ATR2.0_COMP0.8_MOM0,32,2.0,0.8,0,178,9.778086930365468,True,ACCEPT,-24574.0,90454.0,-115028.0,-138.06,0.79,-36194.0,48.88,-11.06,11.23,74,104,0.69,0.83,21,0.67,MARGINAL,0.4159,0.2778,7,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB20_ATR2.0_COMP0.9_MOM0,20,2.0,0.9,0,830,45.594450293277184,True,ACCEPT,-25090.0,364635.0,-389725.0,-30.23,0.94,-38430.0,45.78,-8.39,9.01,451,379,0.81,1.01,54,0.82,MARGINAL_BORDERLINE,0.4867,0.3684,3,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB8_ATR1.0_COMP0.8_MOM0,8,1.0,0.8,0,215,11.810610618138066,True,ACCEPT,-25570.0,140863.0,-166433.0,-118.93,0.85,-46076.5,43.26,-6.23,6.72,90,125,0.86,0.84,25,1.33,MARGINAL,0.551,0.5,3,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB24_ATR1.5_COMP0.8_MOM0,24,1.5,0.8,0,183,10.052752293577981,True,ACCEPT,-25808.5,117959.0,-143767.5,-141.03,0.82,-41608.5,49.18,-9.23,10.41,77,106,0.8,0.83,21,0.83,MARGINAL,0.4564,0.2778,7,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB32_ATR1.0_COMP0.8_MOM0,32,1.0,0.8,0,183,10.052752293577981,True,ACCEPT,-26265.0,170725.0,-196990.0,-143.52,0.87,-49374.0,42.62,-8.45,10.15,75,108,0.77,0.91,21,1.05,MARGINAL,0.4825,0.4444,4,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB12_ATR2.0_COMP0.9_MOM0,12,2.0,0.9,0,900,49.43976537825237,True,ACCEPT,-26350.0,329861.0,-356211.0,-29.28,0.93,-41336.0,45.33,-7.21,7.47,483,417,0.76,1.04,56,0.9,MARGINAL_BORDERLINE,0.4681,0.3684,4,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB8_ATR2.0_COMP0.9_MOM0,8,2.0,0.9,0,959,52.68081666416002,True,ACCEPT,-26647.0,294085.0,-320732.0,-27.79,0.92,-50524.0,44.84,-6.21,6.31,521,438,0.66,1.11,58,1.07,MARGINAL_BORDERLINE,0.4682,0.4737,3,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB12_ATR1.25_COMP0.9_MOM0,12,1.25,0.9,0,905,49.71443074146488,True,ACCEPT,-26901.5,487009.0,-513910.5,-29.73,0.95,-56703.0,43.98,-6.58,7.35,483,422,0.77,1.06,58,0.73,MARGINAL,0.4478,0.2632,5,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB32_ATR1.5_COMP0.8_MOM0,32,1.5,0.8,0,178,9.778086930365468,True,ACCEPT,-27440.5,122690.0,-150130.5,-154.16,0.82,-43328.0,47.75,-9.93,11.12,74,104,0.75,0.85,21,0.71,MARGINAL,0.4282,0.3333,7,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB40_ATR1.5_COMP0.8_MOM0,40,1.5,0.8,0,174,9.558354639795457,True,ACCEPT,-27521.0,124392.0,-151913.0,-158.17,0.82,-40506.0,45.98,-10.26,11.75,73,101,0.79,0.84,20,0.65,MARGINAL,0.4439,0.4444,6,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB40_ATR2.0_COMP0.9_MOM0,40,2.0,0.9,0,762,41.859001353587004,True,ACCEPT,-28421.0,419944.0,-448365.0,-37.3,0.94,-47928.0,46.85,-10.24,11.34,411,351,0.76,1.05,51,0.79,MARGINAL,0.4366,0.3158,7,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
