strategy_name,hold_bars,stop_distance_points,min_avg_range,momentum_lookback,total_trades,trades_per_year,passes_trade_filter,reject_reason,net_pnl,gross_profit,gross_loss,average_trade,profit_factor,max_drawdown,win_rate,average_mae_points,average_mfe_points,is_trades,oos_trades,is_pf,oos_pf,recent_12m_trades,recent_12m_pf,quality_flag,quality_score,pct_profitable_years,max_consecutive_losing_years,consistency_flag,strategy_type,combo_filters,combo_filter_class_names
RefinedBreakout_HB20_ATR1.5_COMP0.9_MOM0,20,1.5,0.9,0,832,45.70431643856219,True,ACCEPT,-28569.5,456661.5,-485231.0,-34.34,0.94,-44283.0,44.83,-7.87,8.85,451,381,0.81,1.02,55,0.68,MARGINAL_BORDERLINE,0.4806,0.4211,3,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB16_ATR2.0_COMP0.9_MOM0,16,2.0,0.9,0,869,47.73684012633478,True,ACCEPT,-29777.0,350025.0,-379802.0,-34.27,0.92,-42893.0,46.03,-7.98,8.21,472,397,0.76,1.03,54,0.85,MARGINAL_BORDERLINE,0.4584,0.2632,4,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB40_ATR2.0_COMP0.8_MOM0,40,2.0,0.8,0,174,9.558354639795457,True,ACCEPT,-30842.0,90444.0,-121286.0,-177.25,0.75,-39746.0,47.13,-11.69,11.87,73,101,0.71,0.76,20,0.61,MARGINAL,0.4385,0.4444,6,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB16_ATR1.5_COMP0.9_MOM0,16,1.5,0.9,0,871,47.84670627161979,True,ACCEPT,-31816.0,407175.5,-438991.5,-36.53,0.93,-46789.5,45.24,-7.52,8.11,472,399,0.77,1.04,55,0.66,MARGINAL_BORDERLINE,0.4523,0.3684,4,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB12_ATR1.5_COMP0.9_MOM0,12,1.5,0.9,0,902,49.54963152353737,True,ACCEPT,-32137.5,393534.0,-425671.5,-35.63,0.92,-45907.0,44.46,-6.86,7.43,483,419,0.76,1.03,57,0.63,MARGINAL_BORDERLINE,0.4502,0.3684,4,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB16_ATR0.5_COMP0.8_MOM0,16,0.5,0.8,0,217,11.920476763423071,True,ACCEPT,-32556.0,299979.5,-332535.5,-150.03,0.9,-70819.0,34.1,-5.11,6.97,88,129,0.89,0.91,26,0.65,MARGINAL,0.5074,0.4444,3,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB24_ATR0.75_COMP0.8_MOM0,24,0.75,0.8,0,194,10.65701609264551,True,ACCEPT,-32881.5,204610.5,-237492.0,-169.49,0.86,-62624.0,39.18,-6.98,8.85,79,115,0.93,0.83,22,1.07,MARGINAL,0.5119,0.4444,3,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB24_ATR1.0_COMP0.8_MOM0,24,1.0,0.8,0,188,10.327417656790495,True,ACCEPT,-32894.5,154994.0,-187888.5,-174.97,0.82,-55653.5,43.62,-7.95,9.51,78,110,0.82,0.83,21,1.2,MARGINAL,0.4927,0.3333,7,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB12_ATR1.0_COMP0.9_MOM0,12,1.0,0.9,0,919,50.483493758459915,True,ACCEPT,-34241.0,591936.0,-626177.0,-37.26,0.95,-70762.5,42.87,-6.3,7.08,485,434,0.77,1.05,59,0.83,MARGINAL,0.4548,0.2632,5,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB16_ATR1.0_COMP0.9_MOM0,16,1.0,0.9,0,886,48.670702361257334,True,ACCEPT,-34316.0,603123.5,-637439.5,-38.73,0.95,-77255.0,42.78,-6.76,7.72,474,412,0.75,1.08,57,0.97,MARGINAL,0.4638,0.4211,5,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB40_ATR1.0_COMP0.8_MOM0,40,1.0,0.8,0,179,9.83302000300797,True,ACCEPT,-34388.0,166546.0,-200934.0,-192.11,0.83,-52009.5,40.22,-8.69,10.68,74,105,0.8,0.84,20,0.8,MARGINAL,0.4831,0.5,4,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB8_ATR1.5_COMP0.9_MOM0,8,1.5,0.9,0,960,52.735749736802525,True,ACCEPT,-34537.5,311550.0,-346087.5,-35.98,0.9,-56974.0,44.27,-5.93,6.28,521,439,0.67,1.1,59,0.9,MARGINAL,0.4579,0.4737,3,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB24_ATR0.5_COMP0.8_MOM0,24,0.5,0.8,0,210,11.535945254925553,True,ACCEPT,-37075.0,290348.0,-327423.0,-176.55,0.89,-77821.0,34.29,-5.18,7.7,85,125,0.94,0.86,26,0.6,MARGINAL,0.5153,0.6111,2,CONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB8_ATR0.75_COMP0.8_MOM0,8,0.75,0.8,0,222,12.195142126635584,True,ACCEPT,-38256.5,186133.5,-224390.0,-172.33,0.83,-66934.5,40.99,-5.81,6.32,91,131,0.94,0.78,27,0.95,MARGINAL,0.4914,0.4444,3,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB40_ATR0.75_COMP0.8_MOM0,40,0.75,0.8,0,187,10.272484584147993,True,ACCEPT,-38676.5,214196.5,-252873.0,-206.83,0.85,-63521.5,35.29,-7.55,9.78,76,111,0.88,0.83,21,0.9,MARGINAL,0.4946,0.4444,4,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB8_ATR0.5_COMP0.8_MOM0,8,0.5,0.8,0,231,12.689539780418107,True,ACCEPT,-38798.5,280366.5,-319165.0,-167.96,0.88,-80399.5,36.36,-4.71,5.77,94,137,0.91,0.86,29,0.65,MARGINAL,0.4889,0.4444,4,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB40_ATR0.75_COMP0.9_MOM0,40,0.75,0.9,0,812,44.605654985712135,True,ACCEPT,-39990.0,860442.0,-900432.0,-49.25,0.96,-92346.5,36.21,-6.98,9.4,421,391,0.8,1.07,57,0.72,MARGINAL,0.4604,0.4737,5,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB20_ATR0.75_COMP0.9_MOM0,20,0.75,0.9,0,871,47.84670627161979,True,ACCEPT,-40914.0,786640.0,-827554.0,-46.97,0.95,-90957.0,38.12,-6.12,7.86,457,414,0.79,1.06,59,0.85,MARGINAL,0.4599,0.4737,6,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB32_ATR1.0_COMP0.9_MOM0,32,1.0,0.9,0,802,44.05632425928711,True,ACCEPT,-41840.0,640774.0,-682614.0,-52.17,0.94,-85142.0,41.02,-7.92,9.72,423,379,0.75,1.07,54,0.84,MARGINAL,0.4541,0.4211,5,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB40_ATR1.5_COMP0.9_MOM0,40,1.5,0.9,0,765,42.02380057151451,True,ACCEPT,-43480.0,444701.0,-488181.0,-56.84,0.91,-55981.5,44.58,-9.38,11.0,411,354,0.77,1.01,52,0.69,MARGINAL_BORDERLINE,0.4524,0.4737,5,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB24_ATR2.0_COMP0.9_MOM0,24,2.0,0.9,0,810,44.49578884042713,True,ACCEPT,-44551.5,375828.5,-420380.0,-55.0,0.89,-54197.0,46.17,-9.02,9.64,438,372,0.76,0.98,54,0.85,MARGINAL_BORDERLINE,0.4509,0.3684,6,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB32_ATR0.75_COMP0.9_MOM0,32,0.75,0.9,0,826,45.37471800270717,True,ACCEPT,-45410.5,785573.5,-830984.0,-54.98,0.95,-101626.5,36.8,-6.81,8.99,428,398,0.76,1.09,57,0.89,MARGINAL,0.4516,0.3684,6,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB24_ATR1.5_COMP0.9_MOM0,24,1.5,0.9,0,812,44.605654985712135,True,ACCEPT,-45566.0,384163.5,-429729.5,-56.12,0.89,-56573.5,44.58,-8.34,9.45,438,374,0.74,1.01,55,0.78,MARGINAL_BORDERLINE,0.4344,0.2632,11,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB32_ATR1.5_COMP0.9_MOM0,32,1.5,0.9,0,782,42.95766280643706,True,ACCEPT,-46302.5,403266.5,-449569.0,-59.21,0.9,-60605.0,43.99,-9.07,10.45,420,362,0.74,1.02,52,0.75,MARGINAL_BORDERLINE,0.4366,0.4211,6,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB8_ATR1.25_COMP0.9_MOM0,8,1.25,0.9,0,963,52.900548954730034,True,ACCEPT,-47030.0,405603.0,-452633.0,-48.84,0.9,-70902.5,43.61,-5.78,6.22,521,442,0.68,1.07,60,0.87,MARGINAL,0.4417,0.3684,4,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB32_ATR2.0_COMP0.9_MOM0,32,2.0,0.9,0,779,42.79286358850955,True,ACCEPT,-54291.5,362389.0,-416680.5,-69.69,0.87,-54291.5,45.96,-9.82,10.7,420,359,0.73,0.97,51,0.7,MARGINAL_BORDERLINE,0.4316,0.3158,6,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB40_ATR0.5_COMP0.8_MOM0,40,0.5,0.8,0,205,11.26127989171304,True,ACCEPT,-54939.5,282176.0,-337115.5,-268.0,0.84,-83052.5,30.24,-5.51,8.35,83,122,0.84,0.84,25,0.5,MARGINAL,0.5059,0.5556,2,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB8_ATR1.0_COMP0.9_MOM0,8,1.0,0.9,0,972,53.394946608512555,True,ACCEPT,-55949.5,446980.0,-502929.5,-57.56,0.89,-83688.5,42.28,-5.59,6.08,522,450,0.68,1.06,61,0.94,MARGINAL,0.4617,0.4211,3,MIXED,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB24_ATR1.0_COMP0.9_MOM0,24,1.0,0.9,0,830,45.594450293277184,True,ACCEPT,-58993.5,574636.0,-633629.5,-71.08,0.91,-77719.0,41.45,-7.42,8.87,440,390,0.76,1.02,57,0.85,MARGINAL_BORDERLINE,0.4551,0.3158,5,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB40_ATR1.25_COMP0.9_MOM0,40,1.25,0.9,0,770,42.29846593472703,True,ACCEPT,-59993.0,524125.5,-584118.5,-77.91,0.9,-67937.0,42.47,-8.81,10.64,412,358,0.74,1.01,53,0.67,MARGINAL_BORDERLINE,0.4412,0.4211,5,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB32_ATR1.25_COMP0.9_MOM0,32,1.25,0.9,0,787,43.23232816964957,True,ACCEPT,-64166.0,478603.5,-542769.5,-81.53,0.88,-76424.5,42.44,-8.55,10.14,421,366,0.7,1.01,53,0.72,MARGINAL_BORDERLINE,0.4354,0.4737,5,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB24_ATR1.25_COMP0.9_MOM0,24,1.25,0.9,0,815,44.770454203639645,True,ACCEPT,-68274.0,462056.0,-530330.0,-83.77,0.87,-75234.5,43.19,-7.95,9.23,438,377,0.71,0.99,56,0.63,MARGINAL_BORDERLINE,0.418,0.3158,6,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB40_ATR0.5_COMP0.9_MOM0,40,0.5,0.9,0,857,47.07764325462475,True,ACCEPT,-68661.5,1158840.0,-1227501.5,-80.12,0.94,-132445.5,30.46,-5.53,8.21,439,418,0.82,1.03,60,0.46,MARGINAL_BORDERLINE,0.436,0.4211,7,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB16_ATR0.75_COMP0.9_MOM0,16,0.75,0.9,0,905,49.71443074146488,True,ACCEPT,-71825.0,671692.5,-743517.5,-79.36,0.9,-108541.0,39.34,-6.0,7.29,477,428,0.75,1.03,60,0.93,MARGINAL_BORDERLINE,0.4505,0.3684,6,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB12_ATR0.75_COMP0.9_MOM0,12,0.75,0.9,0,936,51.417355993382465,True,ACCEPT,-76697.0,671114.5,-747811.5,-81.94,0.9,-97830.5,39.53,-5.64,6.75,488,448,0.77,0.99,62,0.7,MARGINAL_BORDERLINE,0.4524,0.3684,5,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB40_ATR2.0_COMP1.0_MOM0,40,2.0,1.0,0,1698,93.27635734696946,True,ACCEPT,-77605.0,475991.5,-553596.5,-45.7,0.86,-93536.0,45.17,-10.04,10.65,980,718,0.66,1.04,86,0.9,MARGINAL_BORDERLINE,0.4183,0.2632,11,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB24_ATR0.75_COMP0.9_MOM0,24,0.75,0.9,0,853,46.857910964054746,True,ACCEPT,-78566.0,697945.5,-776511.5,-92.11,0.9,-108277.0,37.63,-6.51,8.27,444,409,0.77,1.0,59,0.86,MARGINAL_BORDERLINE,0.4529,0.2632,6,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB32_ATR2.0_COMP1.0_MOM0,32,2.0,1.0,0,1745,95.85821176116708,True,ACCEPT,-78758.0,455526.5,-534284.5,-45.13,0.85,-97470.0,45.67,-9.57,10.02,1004,741,0.65,1.04,89,0.92,MARGINAL_BORDERLINE,0.4172,0.2632,11,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB20_ATR2.0_COMP1.0_MOM0,20,2.0,1.0,0,1905,104.6475033839675,True,ACCEPT,-80693.0,413819.0,-494512.0,-42.36,0.84,-96178.5,45.46,-8.25,8.25,1103,802,0.63,1.03,95,0.83,MARGINAL_BORDERLINE,0.403,0.2105,13,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB24_ATR2.0_COMP1.0_MOM0,24,2.0,1.0,0,1826,100.3077906452098,True,ACCEPT,-82378.0,430762.5,-513140.5,-45.11,0.84,-97420.0,45.84,-8.82,9.0,1054,772,0.63,1.03,94,0.86,MARGINAL_BORDERLINE,0.4064,0.2632,11,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB8_ATR0.75_COMP0.9_MOM0,8,0.75,0.9,0,988,54.2738757707926,True,ACCEPT,-89114.0,560020.5,-649134.5,-90.2,0.86,-119831.0,39.78,-5.13,5.82,524,464,0.7,1.0,63,0.91,MARGINAL_BORDERLINE,0.4368,0.3158,6,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB20_ATR0.5_COMP0.9_MOM0,20,0.5,0.9,0,908,49.87922995939239,True,ACCEPT,-89317.5,1018638.0,-1107955.5,-98.37,0.92,-143080.5,32.71,-5.02,7.01,469,439,0.81,1.01,62,0.54,MARGINAL_BORDERLINE,0.4415,0.4211,6,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
