strategy_name,hold_bars,stop_distance_points,min_avg_range,momentum_lookback,total_trades,trades_per_year,passes_trade_filter,reject_reason,net_pnl,gross_profit,gross_loss,average_trade,profit_factor,max_drawdown,win_rate,average_mae_points,average_mfe_points,is_trades,oos_trades,is_pf,oos_pf,recent_12m_trades,recent_12m_pf,quality_flag,quality_score,pct_profitable_years,max_consecutive_losing_years,consistency_flag,strategy_type,combo_filters,combo_filter_class_names
RefinedBreakout_HB16_ATR2.0_COMP1.0_MOM0,16,2.0,1.0,0,1985,109.04214919536773,True,ACCEPT,-92508.0,392153.5,-484661.5,-46.6,0.81,-97177.0,44.84,-7.76,7.49,1150,835,0.61,1.0,97,0.82,MARGINAL_BORDERLINE,0.3981,0.1579,13,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB8_ATR2.0_COMP1.0_MOM0,8,2.0,1.0,0,2257,123.98394495412843,True,ACCEPT,-94725.5,332841.5,-427567.0,-41.97,0.78,-107189.0,42.62,-6.04,5.67,1314,943,0.53,1.05,105,1.13,MARGINAL_BORDERLINE,0.3982,0.2632,11,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB32_ATR0.5_COMP0.9_MOM0,32,0.5,0.9,0,871,47.84670627161979,True,ACCEPT,-98883.0,978412.5,-1077295.5,-113.53,0.91,-141467.0,31.0,-5.4,7.83,445,426,0.81,0.99,60,0.58,MARGINAL_BORDERLINE,0.4413,0.3684,7,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB12_ATR2.0_COMP1.0_MOM0,12,2.0,1.0,0,2092,114.9199879681155,True,ACCEPT,-101228.5,364978.0,-466206.5,-48.39,0.78,-103324.0,43.55,-7.02,6.71,1205,887,0.58,0.99,101,0.95,MARGINAL_BORDERLINE,0.4015,0.1579,12,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB32_ATR1.5_COMP1.0_MOM0,32,1.5,1.0,0,1761,96.73714092344713,True,ACCEPT,-107333.5,491657.0,-598990.5,-60.95,0.82,-126777.0,43.78,-8.82,9.7,1005,756,0.65,1.04,92,1.01,MARGINAL_BORDERLINE,0.4234,0.2632,11,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB40_ATR1.5_COMP1.0_MOM0,40,1.5,1.0,0,1717,94.32008572717702,True,ACCEPT,-109021.5,560467.0,-669488.5,-63.5,0.84,-116718.0,42.98,-9.19,10.25,982,735,0.67,1.02,89,0.97,MARGINAL_BORDERLINE,0.4262,0.2632,11,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB20_ATR1.5_COMP1.0_MOM0,20,1.5,1.0,0,1916,105.25176718303504,True,ACCEPT,-109553.0,453799.5,-563352.5,-57.18,0.81,-121912.0,44.05,-7.73,8.09,1103,813,0.63,1.03,98,0.87,MARGINAL_BORDERLINE,0.4063,0.2632,12,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB24_ATR1.5_COMP1.0_MOM0,24,1.5,1.0,0,1839,101.02192058956234,True,ACCEPT,-109996.5,470134.0,-580130.5,-59.81,0.81,-121410.0,44.15,-8.17,8.76,1054,785,0.64,1.03,97,0.94,MARGINAL_BORDERLINE,0.4155,0.2632,11,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB16_ATR0.5_COMP0.9_MOM0,16,0.5,0.9,0,935,51.36242292073996,True,ACCEPT,-110084.5,883813.0,-993897.5,-117.74,0.89,-147802.5,33.37,-4.96,6.58,486,449,0.78,0.99,62,0.54,MARGINAL_BORDERLINE,0.4294,0.3684,7,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB16_ATR1.5_COMP1.0_MOM0,16,1.5,1.0,0,1995,109.59147992179275,True,ACCEPT,-117896.5,438339.5,-556236.0,-59.1,0.79,-122681.5,43.86,-7.32,7.36,1150,845,0.62,1.0,99,0.9,MARGINAL_BORDERLINE,0.4069,0.1579,13,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB40_ATR1.0_COMP1.0_MOM0,40,1.0,1.0,0,1766,97.01180628665965,True,ACCEPT,-118747.5,760099.0,-878846.5,-67.24,0.86,-156599.0,39.01,-7.88,9.54,992,774,0.67,1.08,91,1.21,MARGINAL,0.4432,0.2632,11,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB8_ATR1.5_COMP1.0_MOM0,8,1.5,1.0,0,2262,124.25861031734095,True,ACCEPT,-124210.0,361848.0,-486058.0,-54.91,0.74,-134808.0,41.82,-5.8,5.61,1314,948,0.54,1.04,105,1.13,MARGINAL_BORDERLINE,0.4005,0.2632,11,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB12_ATR0.5_COMP0.9_MOM0,12,0.5,0.9,0,965,53.01041510001504,True,ACCEPT,-125603.5,875974.5,-1001578.0,-130.16,0.87,-158312.0,35.34,-4.77,6.11,497,468,0.81,0.94,64,0.42,MARGINAL,0.463,0.3158,3,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB20_ATR1.25_COMP1.0_MOM0,20,1.25,1.0,0,1927,105.85603098210257,True,ACCEPT,-129906.5,564105.5,-694012.0,-67.41,0.81,-136746.5,43.23,-7.31,7.93,1103,824,0.63,1.02,99,0.86,MARGINAL_BORDERLINE,0.4072,0.1579,12,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB24_ATR1.25_COMP1.0_MOM0,24,1.25,1.0,0,1850,101.62618438862987,True,ACCEPT,-129960.5,517925.5,-647886.0,-70.25,0.8,-137847.0,42.97,-7.7,8.55,1055,795,0.64,1.02,98,0.97,MARGINAL_BORDERLINE,0.4167,0.2632,11,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB12_ATR1.5_COMP1.0_MOM0,12,1.5,1.0,0,2103,115.52425176718303,True,ACCEPT,-130234.5,401117.0,-531351.5,-61.93,0.75,-130234.5,42.27,-6.7,6.61,1205,898,0.59,0.97,102,0.89,MARGINAL_BORDERLINE,0.4013,0.2105,12,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB32_ATR1.25_COMP1.0_MOM0,32,1.25,1.0,0,1776,97.56113701308468,True,ACCEPT,-130340.0,494178.0,-624518.0,-73.39,0.79,-145045.0,42.45,-8.27,9.43,1007,769,0.64,1.03,93,1.08,MARGINAL_BORDERLINE,0.4241,0.2632,11,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB40_ATR1.25_COMP1.0_MOM0,40,1.25,1.0,0,1734,95.25394796209956,True,ACCEPT,-131141.5,584162.0,-715303.5,-75.63,0.82,-138038.5,41.29,-8.56,9.95,984,750,0.67,1.0,90,1.04,MARGINAL_BORDERLINE,0.432,0.2632,11,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB16_ATR1.25_COMP1.0_MOM0,16,1.25,1.0,0,2004,110.08587757557527,True,ACCEPT,-134252.0,487802.5,-622054.5,-66.99,0.78,-137950.0,43.16,-6.95,7.27,1150,854,0.62,1.0,100,1.01,MARGINAL_BORDERLINE,0.4145,0.1579,12,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB40_ATR0.75_COMP1.0_MOM0,40,0.75,1.0,0,1818,99.86832606406978,True,ACCEPT,-138546.0,896616.5,-1035162.5,-76.21,0.87,-176499.5,35.53,-6.92,8.89,1008,810,0.68,1.07,97,1.04,MARGINAL,0.4336,0.3684,7,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB24_ATR0.5_COMP0.9_MOM0,24,0.5,0.9,0,895,49.165100015039854,True,ACCEPT,-139930.5,830989.0,-970919.5,-156.35,0.86,-172427.5,32.18,-5.27,7.27,459,436,0.8,0.91,62,0.55,MARGINAL,0.4415,0.2105,7,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB8_ATR0.5_COMP0.9_MOM0,8,0.5,0.9,0,1012,55.59226951421266,True,ACCEPT,-140718.5,678481.5,-819200.0,-139.05,0.83,-176779.0,35.87,-4.49,5.34,530,482,0.72,0.95,65,0.6,MARGINAL,0.4183,0.2632,7,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB8_ATR1.25_COMP1.0_MOM0,8,1.25,1.0,0,2267,124.53327568055346,True,ACCEPT,-142607.5,375491.5,-518099.0,-62.91,0.72,-151152.0,41.2,-5.63,5.57,1314,953,0.54,1.03,106,1.2,MARGINAL_BORDERLINE,0.4067,0.2632,11,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB32_ATR1.0_COMP1.0_MOM0,32,1.0,1.0,0,1807,99.26406226500225,True,ACCEPT,-143835.5,598530.5,-742366.0,-79.6,0.81,-165227.5,40.18,-7.64,9.06,1015,792,0.64,1.05,94,1.15,MARGINAL_BORDERLINE,0.429,0.2632,11,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB12_ATR1.25_COMP1.0_MOM0,12,1.25,1.0,0,2109,115.85385020303805,True,ACCEPT,-144325.5,423684.5,-568010.0,-68.43,0.75,-147762.5,41.73,-6.41,6.54,1205,904,0.6,0.98,103,0.96,MARGINAL_BORDERLINE,0.407,0.2105,12,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB20_ATR1.0_COMP1.0_MOM0,20,1.0,1.0,0,1952,107.22935779816514,True,ACCEPT,-150048.5,545098.0,-695146.5,-76.87,0.78,-161159.5,41.39,-6.87,7.69,1109,843,0.62,1.04,100,1.02,MARGINAL_BORDERLINE,0.415,0.3158,11,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB24_ATR1.0_COMP1.0_MOM0,24,1.0,1.0,0,1878,103.16431042261993,True,ACCEPT,-151060.0,525776.0,-676836.0,-80.44,0.78,-161806.0,40.84,-7.2,8.26,1062,816,0.63,1.04,99,1.03,MARGINAL_BORDERLINE,0.4183,0.2632,11,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB16_ATR1.0_COMP1.0_MOM0,16,1.0,1.0,0,2027,111.34933824635283,True,ACCEPT,-152988.0,484480.0,-637468.0,-75.48,0.76,-162469.0,41.79,-6.58,7.07,1156,871,0.61,1.03,101,1.12,MARGINAL_BORDERLINE,0.4189,0.2632,11,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB32_ATR0.75_COMP1.0_MOM0,32,0.75,1.0,0,1857,102.01071589712738,True,ACCEPT,-153071.0,696900.0,-849971.0,-82.43,0.82,-180953.0,36.78,-6.74,8.47,1028,829,0.66,1.08,100,1.14,MARGINAL,0.434,0.3158,7,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB20_ATR0.75_COMP1.0_MOM0,20,0.75,1.0,0,1991,109.37174763122273,True,ACCEPT,-162791.5,649173.0,-811964.5,-81.76,0.8,-185377.0,38.27,-6.14,7.27,1118,873,0.63,1.06,103,1.06,MARGINAL,0.4197,0.3158,11,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB8_ATR1.0_COMP1.0_MOM0,8,1.0,1.0,0,2280,125.247405624906,True,ACCEPT,-163543.5,398567.5,-562111.0,-71.73,0.71,-176109.0,40.18,-5.45,5.48,1317,963,0.54,1.05,107,1.39,MARGINAL_BORDERLINE,0.419,0.2105,11,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB12_ATR1.0_COMP1.0_MOM0,12,1.0,1.0,0,2130,117.0074447285306,True,ACCEPT,-163792.0,446055.5,-609847.5,-76.9,0.73,-171244.5,40.8,-6.13,6.38,1210,920,0.59,1.0,104,1.12,MARGINAL_BORDERLINE,0.4142,0.2105,11,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB24_ATR0.75_COMP1.0_MOM0,24,0.75,1.0,0,1922,105.58136561889006,True,ACCEPT,-164158.5,670961.0,-835119.5,-85.41,0.8,-181157.5,37.83,-6.42,7.79,1072,850,0.65,1.05,103,1.05,MARGINAL_BORDERLINE,0.4262,0.2632,11,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB16_ATR0.75_COMP1.0_MOM0,16,0.75,1.0,0,2060,113.16212964355542,True,ACCEPT,-180059.0,516409.0,-696468.0,-87.41,0.74,-187819.5,38.83,-5.93,6.75,1163,897,0.62,1.02,105,1.03,MARGINAL_BORDERLINE,0.4167,0.1579,13,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB8_ATR0.75_COMP1.0_MOM0,8,0.75,1.0,0,2305,126.62073244096857,True,ACCEPT,-193998.0,430950.0,-624948.0,-84.16,0.69,-203439.5,38.18,-5.07,5.27,1319,986,0.56,1.01,110,1.36,MARGINAL_BORDERLINE,0.4244,0.1579,11,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB12_ATR0.75_COMP1.0_MOM0,12,0.75,1.0,0,2162,118.76530305309069,True,ACCEPT,-194365.5,488055.0,-682420.5,-89.9,0.72,-198493.0,38.25,-5.61,6.11,1216,946,0.61,0.97,108,0.98,MARGINAL_BORDERLINE,0.4128,0.2105,11,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB32_ATR0.5_COMP1.0_MOM0,32,0.5,1.0,0,1985,109.04214919536773,True,ACCEPT,-216498.0,565954.5,-782452.5,-109.07,0.72,-216498.0,29.67,-5.42,7.13,1069,916,0.65,0.96,112,0.54,MARGINAL_BORDERLINE,0.3896,0.2105,12,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB20_ATR0.5_COMP1.0_MOM0,20,0.5,1.0,0,2090,114.8101218228305,True,ACCEPT,-218137.5,541638.0,-759775.5,-104.37,0.71,-220171.0,31.72,-5.1,6.31,1142,948,0.63,0.96,114,0.54,MARGINAL_BORDERLINE,0.3839,0.1579,12,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB40_ATR0.5_COMP1.0_MOM0,40,0.5,1.0,0,1952,107.22935779816514,True,ACCEPT,-219170.0,619716.5,-838886.5,-112.28,0.74,-219170.0,28.53,-5.54,7.43,1052,900,0.65,0.95,111,0.45,MARGINAL_BORDERLINE,0.3874,0.1579,12,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB24_ATR0.5_COMP1.0_MOM0,24,0.5,1.0,0,2035,111.78880282749286,True,ACCEPT,-224029.0,556636.5,-780665.5,-110.09,0.71,-224029.0,31.11,-5.28,6.65,1103,932,0.65,0.92,114,0.5,MARGINAL,0.3913,0.2105,12,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB16_ATR0.5_COMP1.0_MOM0,16,0.5,1.0,0,2148,117.99624003609566,True,ACCEPT,-230666.5,521731.0,-752397.5,-107.39,0.69,-239382.0,32.03,-4.97,5.93,1182,966,0.62,0.91,115,0.48,MARGINAL,0.3868,0.2632,11,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB12_ATR0.5_COMP1.0_MOM0,12,0.5,1.0,0,2238,122.94021657392089,True,ACCEPT,-238969.0,516970.5,-755939.5,-106.78,0.68,-252173.0,33.24,-4.78,5.43,1232,1006,0.62,0.87,118,0.49,MARGINAL,0.3932,0.2105,11,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
RefinedBreakout_HB8_ATR0.5_COMP1.0_MOM0,8,0.5,1.0,0,2368,130.08151601744623,True,ACCEPT,-246269.5,448558.0,-694827.5,-104.0,0.65,-248445.0,33.61,-4.47,4.76,1327,1041,0.57,0.87,119,0.58,MARGINAL,0.3872,0.1579,12,INCONSISTENT,breakout,"CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter","CompressionFilter,ExpansionBarFilter,BreakoutCloseStrengthFilter,BreakoutDistanceFilter,RisingBaseFilter"
